Number of  tweets per day that contains at least one of the collected keywords around the Centenary,
created_at_parsed,Count of records
2018-01-13,1337
2018-01-14,939
2018-01-15,1024
2018-01-16,1212
2018-01-17,1402
2018-01-18,1243
2018-01-19,1042
2018-01-20,1170
2018-01-21,1083
2018-01-22,1568
2018-01-23,1189
2018-01-24,1198
2018-01-25,1272
2018-01-26,1152
2018-01-27,968
2018-01-28,1391
2018-01-29,1203
2018-01-30,1320
2018-01-31,1225
2018-02-01,1427
2018-02-02,1347
2018-02-03,1567
2018-02-04,1157
2018-02-05,1820
2018-02-06,80404
2018-02-07,19583
2018-02-08,4416
2018-02-09,3934
2018-02-10,2046
2018-02-11,1767
2018-02-12,1724
2018-02-13,1503
2018-02-14,1592
2018-02-15,1447
2018-02-16,1421
2018-02-17,1379
2018-02-18,1141
2018-02-19,1324
2018-02-20,1710
2018-02-21,2542
2018-02-22,1530
2018-02-23,1512
2018-02-24,1394
2018-02-25,1315
2018-02-26,1730
2018-02-27,1625
2018-02-28,1984
2018-03-01,1419
2018-03-02,1780
2018-03-03,1204
2018-03-04,1337
2018-03-05,1628
2018-03-06,2869
2018-03-07,1558
2018-03-08,2039
2018-03-09,1390
2018-03-10,1137
2018-03-11,1210
2018-03-12,1468
2018-03-13,1596
2018-03-14,1345
2018-03-15,1529
2018-03-16,2073
2018-03-17,1423
2018-03-18,1324
2018-03-19,1321
2018-03-20,3352
2018-03-21,1736
2018-03-22,1314
2018-03-23,1566
2018-03-24,1745
2018-03-25,1500
2018-03-26,1344
2018-03-27,1364
2018-03-28,1745
2018-03-29,1992
2018-03-30,1667
2018-03-31,1431
2018-04-01,1535
2018-04-02,1301
2018-04-03,1510
2018-04-04,1556
2018-04-05,1289
2018-04-06,1773
2018-04-07,1286
2018-04-08,1123
2018-04-09,1879
2018-04-10,1404
2018-04-11,1245
2018-04-12,1330
2018-04-13,1309
2018-04-14,1235
2018-04-15,1175
2018-04-16,1241
2018-04-17,1208
2018-04-18,1342
2018-04-19,1199
2018-04-20,1679
2018-04-21,1424
2018-04-22,1352
2018-04-23,1577
2018-04-24,2118
2018-04-25,24399
2018-04-26,4691
2018-04-27,2146
2018-04-28,1692
2018-04-29,2276
2018-04-30,1893
2018-05-01,1914
2018-05-02,1600
2018-05-03,1440
2018-05-04,1350
2018-05-05,1139
2018-05-06,1072
2018-05-07,1215
2018-05-08,1306
2018-05-09,1514
2018-05-10,1255
2018-05-11,1343
2018-05-12,1197
2018-05-13,994
2018-05-14,1268
2018-05-15,1157
2018-05-16,1115
2018-05-17,231
2018-05-18,0
2018-05-19,501
2018-05-20,847
2018-05-21,1106
2018-05-22,1122
2018-05-23,1129
2018-05-24,1428
2018-05-25,1305
2018-05-26,1170
2018-05-27,1423
2018-05-28,1882
2018-05-29,1574
2018-05-30,1277
2018-05-31,1372
2018-06-01,1364
2018-06-02,1334
2018-06-03,1378
2018-06-04,1450
2018-06-05,1265
2018-06-06,1240
2018-06-07,1766
2018-06-08,1583
2018-06-09,1524
2018-06-10,1739
2018-06-11,1539
2018-06-12,1287
2018-06-13,1754
2018-06-14,1718
2018-06-15,1192
2018-06-16,1173
2018-06-17,1146
2018-06-18,1218
2018-06-19,1200
2018-06-20,1345
2018-06-21,1098
2018-06-22,1242
2018-06-23,926
2018-06-24,1126
2018-06-25,1121
2018-06-26,5235
2018-06-27,1230
2018-06-28,1527
2018-06-29,1357
2018-06-30,1219
2018-07-01,5417
2018-07-02,1768
2018-07-03,1463
2018-07-04,1637
2018-07-05,1134
2018-07-06,1079
2018-07-07,973
2018-07-08,866
2018-07-09,1155
2018-07-10,1680
2018-07-11,1181
2018-07-12,1178
2018-07-13,1280
2018-07-14,1190
2018-07-15,1143
2018-07-16,1063
2018-07-17,1108
2018-07-18,1597
2018-07-19,1261
2018-07-20,1243
2018-07-21,1069
2018-07-22,1145
2018-07-23,1235
2018-07-24,1121
2018-07-25,1416
2018-07-26,1134
2018-07-27,1052
2018-07-28,1325
2018-07-29,1316
2018-07-30,1275
2018-07-31,1606
2018-08-01,1452
2018-08-02,1399
2018-08-03,1550
2018-08-04,1331
2018-08-05,1368
2018-08-06,1301
2018-08-07,1520
2018-08-08,3838
2018-08-09,2252
2018-08-10,1401
2018-08-11,1091
2018-08-12,1019
2018-08-13,1183
2018-08-14,1120
2018-08-15,1121
2018-08-16,1145
2018-08-17,1417
2018-08-18,1245
2018-08-19,899
2018-08-20,993
2018-08-21,1394
2018-08-22,1466
2018-08-23,1573
2018-08-24,1350
2018-08-25,1236
2018-08-26,1532
2018-08-27,1351
2018-08-28,1112
2018-08-29,1144
2018-08-30,1049
2018-08-31,1171
2018-09-01,1020
2018-09-02,1333
2018-09-03,1130
2018-09-04,1152
2018-09-05,1360
2018-09-06,1311
2018-09-07,1325
2018-09-08,1170
2018-09-09,1490
2018-09-10,1265
2018-09-11,1327
2018-09-12,1512
2018-09-13,1288
2018-09-14,2112
2018-09-15,1295
2018-09-16,1570
2018-09-17,1175
2018-09-18,1791
2018-09-19,2103
2018-09-20,1438
2018-09-21,1437
2018-09-22,1745
2018-09-23,1314
2018-09-24,1847
2018-09-25,1780
2018-09-26,2915
2018-09-27,1886
2018-09-28,2361
2018-09-29,3654
2018-09-30,3182
2018-10-01,3773
2018-10-02,3195
2018-10-03,2673
2018-10-04,4222
2018-10-05,4045
2018-10-06,3231
2018-10-07,2439
2018-10-08,3545
2018-10-09,3454
2018-10-10,3637
2018-10-11,3877
2018-10-12,3739
2018-10-13,3411
2018-10-14,3507
2018-10-15,4006
2018-10-16,4955
2018-10-17,4971
2018-10-18,4578
2018-10-19,4994
2018-10-20,5416
2018-10-21,5863
2018-10-22,7680
2018-10-23,6804
2018-10-24,5976
2018-10-25,7252
2018-10-26,13278
2018-10-27,13596
2018-10-28,11884
2018-10-29,15705
2018-10-30,18557
2018-10-31,14031
2018-11-01,22308
2018-11-02,20607
2018-11-03,18606
2018-11-04,24194
2018-11-05,35280
2018-11-06,41453
2018-11-07,41836
2018-11-08,53480
2018-11-09,95701
2018-11-10,162075
2018-11-11,909406
2018-11-12,239907
2018-11-13,66761
2018-11-14,24835
2018-11-15,12964
2018-11-16,8723
2018-11-17,7584
2018-11-18,7733
2018-11-19,5987
2018-11-20,6669
2018-11-21,5740
2018-11-22,4699
2018-11-23,4350
2018-11-24,3639
2018-11-25,3306
2018-11-26,3625
2018-11-27,3647
2018-11-28,3038
2018-11-29,3025
2018-11-30,2708
2018-12-01,2899
2018-12-02,2842
2018-12-03,2842
2018-12-04,3171
2018-12-05,3016
2018-12-06,3278
2018-12-07,3141
2018-12-08,4264
2018-12-09,3062
2018-12-10,3051
2018-12-11,2899
2018-12-12,2810
2018-12-13,2422
2018-12-14,3291
2018-12-15,2074
2018-12-16,2108
2018-12-17,2365
2018-12-18,2353
2018-12-19,2368
2018-12-20,2444
2018-12-21,2529
2018-12-22,1824
2018-12-23,2077
2018-12-24,2709
2018-12-25,2316
2018-12-26,2059
2018-12-27,2021
2018-12-28,1972
2018-12-29,2351
2018-12-30,1769
2018-12-31,1913
2019-01-01,2110
2019-01-02,2556
2019-01-03,2065
2019-01-04,1739
2019-01-05,1773
2019-01-06,1673
2019-01-07,2463
2019-01-08,1980
2019-01-09,1934
2019-01-10,2023
2019-01-11,2245
2019-01-12,1911
2019-01-13,1669
2019-01-14,2045
2019-01-15,2249
2019-01-16,2020
2019-01-17,1903
2019-01-18,2366
2019-01-19,1698
2019-01-20,2036
2019-01-21,2942
2019-01-22,2891
2019-01-23,2347
2019-01-24,2570
2019-01-25,2075
2019-01-26,2467
2019-01-27,9337
2019-01-28,3166
2019-01-29,2427
2019-01-30,2712
2019-01-31,3003
2019-02-01,3140
2019-02-02,1914
2019-02-03,2299
2019-02-04,2630
2019-02-05,2148
2019-02-06,2250
2019-02-07,1835
2019-02-08,2583
2019-02-09,2160
2019-02-10,2065
2019-02-11,2188
2019-02-12,2141
2019-02-13,1866
2019-02-14,1859
2019-02-15,1711
2019-02-16,1459
2019-02-17,1754
2019-02-18,1935
2019-02-19,2283
2019-02-20,2048
2019-02-21,2657
2019-02-22,2876
2019-02-23,1898
2019-02-24,1730
2019-02-25,2270
2019-02-26,2087
2019-02-27,2265
2019-02-28,2345
2019-03-01,2905
2019-03-02,2042
2019-03-03,1817
2019-03-04,2967
2019-03-05,2276
2019-03-06,2454
2019-03-07,2165
2019-03-08,2321
2019-03-09,3421
2019-03-10,2057
2019-03-11,3725
2019-03-12,2683
2019-03-13,2192
2019-03-14,2031
2019-03-15,1918
2019-03-16,1837
2019-03-17,2005
2019-03-18,2141
2019-03-19,2010
2019-03-20,2475
2019-03-21,2888
2019-03-22,5081
2019-03-23,3821
2019-03-24,9517
2019-03-25,4059
2019-03-26,2059
2019-03-27,1914
2019-03-28,1877
2019-03-29,1880
2019-03-30,1743
2019-03-31,1637
2019-04-01,1736
2019-04-02,2145
2019-04-03,2069
2019-04-04,1888
2019-04-05,2666
2019-04-06,2352
2019-04-07,2184
2019-04-08,2030
2019-04-09,3625
2019-04-10,2390
2019-04-11,2234
2019-04-12,2081
2019-04-13,2435
2019-04-14,1879
2019-04-15,2399
2019-04-16,2322
2019-04-17,3134
2019-04-18,2285
2019-04-19,2215
2019-04-20,2132
2019-04-21,2634
2019-04-22,2472
2019-04-23,3010
2019-04-24,18997
2019-04-25,37974
2019-04-26,6960
2019-04-27,2934
2019-04-28,2679
2019-04-29,2449
2019-04-30,2282
2019-05-01,2459
2019-05-02,2474
2019-05-03,3035
2019-05-04,2656
2019-05-05,2562
2019-05-06,2161
2019-05-07,2285
2019-05-08,3504
2019-05-09,2395
2019-05-10,2168
2019-05-11,1689
2019-05-12,1519
2019-05-13,1857
2019-05-14,1932
2019-05-15,2569
2019-05-16,2244
2019-05-17,1742
2019-05-18,1778
2019-05-19,2173
2019-05-20,2030
2019-05-21,2051
2019-05-22,3115
2019-05-23,1858
2019-05-24,3263
2019-05-25,2583
2019-05-26,3968
2019-05-27,4034
2019-05-28,3032
2019-05-29,2481
2019-05-30,2231
2019-05-31,2092
2019-06-01,1642
2019-06-02,1750
2019-06-03,2220
2019-06-04,3543
2019-06-05,8821
2019-06-06,44495
2019-06-07,9516
2019-06-08,2728
2019-06-09,2372
2019-06-10,1870
2019-06-11,2711
2019-06-12,2319
2019-06-13,2633
2019-06-14,3625
2019-06-15,2095
2019-06-16,1391
2019-06-17,1580
2019-06-18,1490
2019-06-19,1782
2019-06-20,3460
2019-06-21,2539
2019-06-22,1718
2019-06-23,1788
2019-06-24,1859
2019-06-25,1675
2019-06-26,1748
2019-06-27,1898
2019-06-28,3345
2019-06-29,1955
2019-06-30,1569
2019-07-01,6685
2019-07-02,2214
2019-07-03,1696
2019-07-04,1979
2019-07-05,1824
2019-07-06,1390
2019-07-07,1695
2019-07-08,2334
2019-07-09,2014
2019-07-10,1524
2019-07-11,1496
2019-07-12,1329
2019-07-13,1404
2019-07-14,1538
2019-07-15,1775
2019-07-16,1345
2019-07-17,2405
2019-07-18,1737
2019-07-19,1847
2019-07-20,2139
2019-07-21,1847
2019-07-22,2282
2019-07-23,1520
2019-07-24,1351
2019-07-25,1530
2019-07-26,1993
2019-07-27,1383
2019-07-28,2095
2019-07-29,1596
2019-07-30,1438
2019-07-31,2210
2019-08-01,2951
2019-08-02,1913
2019-08-03,1336
2019-08-04,1563
2019-08-05,1319
2019-08-06,1580
2019-08-07,2024
2019-08-08,1746
2019-08-09,2267
2019-08-10,3590
2019-08-11,2003
2019-08-12,1869
2019-08-13,1796
2019-08-14,2022
2019-08-15,1869
2019-08-16,1922
2019-08-17,1678
2019-08-18,1779
2019-08-19,2342
2019-08-20,2048
2019-08-21,1844
2019-08-22,1762
2019-08-23,1722
2019-08-24,1410
2019-08-25,1474
2019-08-26,1416
2019-08-27,1792
2019-08-28,1611
2019-08-29,1458
2019-08-30,1636
2019-08-31,1840
2019-09-01,1670
2019-09-02,2169
2019-09-03,1578
2019-09-04,1256
2019-09-05,1311
2019-09-06,1614
2019-09-07,1335
2019-09-08,1522
2019-09-09,1312
2019-09-10,3008
2019-09-11,3618
2019-09-12,2008
2019-09-13,1561
2019-09-14,1863
2019-09-15,2970
2019-09-16,1500
2019-09-17,1745
2019-09-18,2643
2019-09-19,2001
2019-09-20,2007
2019-09-21,2241
2019-09-22,2400
2019-09-23,1883
2019-09-24,1205
2019-09-25,1640
2019-09-26,1765
2019-09-27,1614
2019-09-28,1455
2019-09-29,2124
2019-09-30,1676
2019-10-01,1638
2019-10-02,1704
2019-10-03,1752
2019-10-04,1921
2019-10-05,1612
2019-10-06,2378
2019-10-07,1865
2019-10-08,1681
2019-10-09,1971
2019-10-10,1898
2019-10-11,1794
2019-10-12,1925
2019-10-13,1464
2019-10-14,1750
2019-10-15,2307
2019-10-16,2020
2019-10-17,2292
2019-10-18,2848
2019-10-19,1681
2019-10-20,1936
2019-10-21,2202
2019-10-22,2722
2019-10-23,2712
2019-10-24,4511
2019-10-25,3637
2019-10-26,4143
2019-10-27,3976
2019-10-28,4832
2019-10-29,5185
2019-10-30,4781
2019-10-31,6085
2019-11-01,7263
2019-11-02,7438
2019-11-03,7292
2019-11-04,10626
2019-11-05,12935
2019-11-06,14142
2019-11-07,20217
2019-11-08,31282
2019-11-09,48513
2019-11-10,196815
2019-11-11,415922
2019-11-12,108722
2019-11-13,14140
2019-11-14,6326
2019-11-15,4610
2019-11-16,2888
2019-11-17,3731
2019-11-18,4476
2019-11-19,2948
2019-11-20,2409
2019-11-21,2293
2019-11-22,2601
2019-11-23,1794
2019-11-24,1545
2019-11-25,1579
2019-11-26,2264
2019-11-27,1759
2019-11-28,1987
2019-11-29,1836
2019-11-30,1284
2019-12-01,142
